Suggested Lesson Date,Lesson Number,Overall Unit Name,Daily Unit Name,Lesson Title,Video Link,Embedded Video Link,Time Stamps,Question Number,Question,Answer Choice A,Answer Choice B,Answer Choice C,Answer Choice D,Correct Answer,,,,,,
4/9,7,Fundamentals of Personal Finance,Budgeting Basics,50/30/20 strategy,https://youtu.be/1oGIriVHxRA?si=8HcsWvJqjwrPLDKf,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1oGIriVHxRA?si=8HcsWvJqjwrPLDKf"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 1:48,5,True or False: The 50/30/20 budgeting rule suggests that personal savings should include both emergency savings and retirement contributions.,TRUE,FALSE,N/A,N/A,A,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Federal Progressive Tax,https://youtu.be/VJhsjUPDulw?si=0J3Y5ejv_67kZDAG,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/VJhsjUPDulw?si=9dXWZ-QYsRi7M4oe"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 2:15,1,What is a progressive tax system?,A system where tax rates increase as income decreases.,A system where everyone pays the same tax rate regardless of income.,A system where tax rates increase as income increases.,A flat rate on all types of income.,C,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Federal Progressive Tax,https://youtu.be/VJhsjUPDulw?si=0J3Y5ejv_67kZDAG,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/VJhsjUPDulw?si=9dXWZ-QYsRi7M4oe"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 2:15,2,Which of the following is a primary reason for implementing a progressive tax system?,To discourage people from earning more income.,To ensure that everyone pays the same amount in taxes.,To increase the tax burden on the middle class.,To reduce the tax burden on low-income earners and fund public services.,D,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Federal Progressive Tax,https://youtu.be/VJhsjUPDulw?si=0J3Y5ejv_67kZDAG,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/VJhsjUPDulw?si=9dXWZ-QYsRi7M4oe"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 2:15,3,True or False: A progressive tax system means that all taxpayers are subject to the same tax rate.,TRUE,FALSE,,,B,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Federal Progressive Tax,https://youtu.be/VJhsjUPDulw?si=0J3Y5ejv_67kZDAG,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/VJhsjUPDulw?si=9dXWZ-QYsRi7M4oe"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 2:15,4,What term is used to describe the income level at which higher tax rates start to apply in a progressive tax system?,Taxable income,Standard deduction,Tax bracket,Marginal tax rate,C,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Federal Progressive Tax,https://youtu.be/VJhsjUPDulw?si=0J3Y5ejv_67kZDAG,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/VJhsjUPDulw?si=9dXWZ-QYsRi7M4oe"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 2:15,5,How do progressive tax systems aim to achieve equity?,By taxing all income at the same rate,By taxing higher incomes at higher rates,By offering tax credits to all,By reducing government spending,B,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,1040 Form,https://youtu.be/ERwsDNecn8g?si=VXWVDzP4Wg867ZR3,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ERwsDNecn8g?si=VXWVDzP4Wg867ZR3"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:10,1,What is the purpose of the 1040 form in the U.S.?,To apply for a federal student loan.,To report yearly income and calculate taxes owed.,To register a new business with the IRS.,To claim exempt status from withholding.,B,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,1040 Form,https://youtu.be/ERwsDNecn8g?si=VXWVDzP4Wg867ZR3,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ERwsDNecn8g?si=VXWVDzP4Wg867ZR3"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:10,2,Who is required to file a Form 1040?,Only employees of the federal government.,Individuals who earn below the standard deduction.,Every U.S. citizen or resident with income above a certain threshold.,Only self-employed individuals.,C,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,1040 Form,https://youtu.be/ERwsDNecn8g?si=VXWVDzP4Wg867ZR3,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ERwsDNecn8g?si=VXWVDzP4Wg867ZR3"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:10,3,True or False: The 1040 form allows taxpayers to claim deductions to reduce their taxable income.,TRUE,FALSE,,,A,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,1040 Form,https://youtu.be/ERwsDNecn8g?si=VXWVDzP4Wg867ZR3,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ERwsDNecn8g?si=VXWVDzP4Wg867ZR3"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:10,4,rue or False: Taxpayers can file a 1040 form even if they had no income for the year to claim refunds of withheld taxes.,TRUE,FALSE,,,A,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,1040 Form,https://youtu.be/ERwsDNecn8g?si=VXWVDzP4Wg867ZR3,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ERwsDNecn8g?si=VXWVDzP4Wg867ZR3"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:10,5,"True or False: Taxpayers must calculate their own tax liability and enter it on the 1040 form, rather than having the IRS calculate it for them.",TRUE,FALSE,,,A,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,W2 Form,https://youtu.be/WhOleJyiXIw?si=PqsU2Hvl1X9ImPR6,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WhOleJyiXIw?si=E1nqoAJFbe46Dwd8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:00,1,What is the primary purpose of the W-2 form?,To report personal income from investments.,To report wages earned and taxes withheld by an employer.,To apply for employment.,To declare eligibility for health insurance.,B,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,W2 Form,https://youtu.be/WhOleJyiXIw?si=PqsU2Hvl1X9ImPR6,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WhOleJyiXIw?si=E1nqoAJFbe46Dwd8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:00,2,Who is required to issue a W-2 form?,The employee to the employer.,The IRS to the taxpayer.,The employer to the employee.,Independent contractors to their clients.,C,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,W2 Form,https://youtu.be/WhOleJyiXIw?si=PqsU2Hvl1X9ImPR6,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WhOleJyiXIw?si=E1nqoAJFbe46Dwd8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:00,3,True or False: A W-2 form is only necessary for employees who work full-time.,TRUE,FALSE,,,B,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,W2 Form,https://youtu.be/WhOleJyiXIw?si=PqsU2Hvl1X9ImPR6,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WhOleJyiXIw?si=E1nqoAJFbe46Dwd8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:00,4,For what reason might an individual receive multiple W-2 forms?,If they worked for more than one employer during the tax year.,If they made clerical errors on their tax return.,If they are audited by the IRS.,If they changed their legal name.,A,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,W2 Form,https://youtu.be/WhOleJyiXIw?si=PqsU2Hvl1X9ImPR6,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/WhOleJyiXIw?si=E1nqoAJFbe46Dwd8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:00,5,"True or False: If an employee does not receive their W-2 by February, or their W2 is incorrect, they should immediately contact the IRS.",TRUE,FALSE,,,A,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Federal v. State v. County Taxes,https://youtu.be/dWOjzjvFPf0?si=uInRidr6knJpL0pE,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dWOjzjvFPf0?si=uInRidr6knJpL0pE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 0:49,1,Which type of tax is typically used to fund national defense and social programs?,State tax,County tax,Federal tax,Sales tax,C,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Federal v. State v. County Taxes,https://youtu.be/dWOjzjvFPf0?si=uInRidr6knJpL0pE,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dWOjzjvFPf0?si=uInRidr6knJpL0pE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 0:49,2,True or False: All states in the U.S. have an income tax.,TRUE,FALSE,,,B,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Federal v. State v. County Taxes,https://youtu.be/dWOjzjvFPf0?si=uInRidr6knJpL0pE,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dWOjzjvFPf0?si=uInRidr6knJpL0pE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 0:49,3,What is a primary use of county taxes?,Funding local schools and libraries,Paying federal debts,Maintaining national parks,Supporting the armed forces,A,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Federal v. State v. County Taxes,https://youtu.be/dWOjzjvFPf0?si=uInRidr6knJpL0pE,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dWOjzjvFPf0?si=uInRidr6knJpL0pE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 0:49,4,What is the main purpose of state income taxes?,To fund specific federal projects,To contribute to the national defense budget,To support state-level services and infrastructure,To reduce the overall federal tax burden,C,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Federal v. State v. County Taxes,https://youtu.be/dWOjzjvFPf0?si=uInRidr6knJpL0pE,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dWOjzjvFPf0?si=uInRidr6knJpL0pE"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 0:49,5,True or False: Some counties may impose their own additional income taxes on top of state and federal taxes.,TRUE,FALSE,,,A,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Ways to pay your tax,https://youtu.be/bZjTIHPyY94?si=GIwOz61syDzth06l,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/bZjTIHPyY94?si=GIwOz61syDzth06l"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:51,1,True or False: You can pay your taxes using a smartphone app.,TRUE,FALSE,,,A,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Ways to pay your tax,https://youtu.be/bZjTIHPyY94?si=GIwOz61syDzth06l,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/bZjTIHPyY94?si=GIwOz61syDzth06l"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:51,2,Which method of tax payment requires the use of paper and postage?,Online payment,Electronic funds withdrawal,Direct debit,Sending a check or money order by mail,D,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Ways to pay your tax,https://youtu.be/bZjTIHPyY94?si=GIwOz61syDzth06l,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/bZjTIHPyY94?si=GIwOz61syDzth06l"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:51,3,True or False: It's not possible to pay your taxes with a credit card.,TRUE,FALSE,,,B,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Ways to pay your tax,https://youtu.be/bZjTIHPyY94?si=GIwOz61syDzth06l,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/bZjTIHPyY94?si=GIwOz61syDzth06l"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:51,4,What is an installment agreement with the IRS?,A method to request an extension for filing taxes,A penalty for late tax payments,A way to borrow money to pay taxes,An option to pay taxes in fixed monthly amounts,D,,,,,,
4/10,,Fundamentals of Personal Finance,Intro to Taxes,Ways to pay your tax,https://youtu.be/bZjTIHPyY94?si=GIwOz61syDzth06l,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/bZjTIHPyY94?si=GIwOz61syDzth06l"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:51,5,What is the Electronic Federal Tax Payment System (EFTPS)?,A loan program for paying off taxes,A secure government website for paying all your federal taxes,An IRS service for disputing tax charges,A digital currency for tax payments,B,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,Credit v. Debit,https://youtu.be/T3wxogO1nYU?si=1PKvKYcadfkUpbzW,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/T3wxogO1nYU?si=135ETUHR9Z76tcHD"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:41,1,What is the fundamental difference between a debit card and a credit card?,"Debit cards allow you to earn rewards, while credit cards do not.","Debit cards draw money directly from your checking account, while credit cards borrow money from the issuing bank.","Credit cards are only used for online purchases, while debit cards are for in-store purchases.",Debit cards offer better fraud protection than credit cards.,B,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,Credit v. Debit,https://youtu.be/T3wxogO1nYU?si=1PKvKYcadfkUpbzW,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/T3wxogO1nYU?si=135ETUHR9Z76tcHD"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:41,2,True or False: Using a credit card can help build your credit history.,TRUE,FALSE,,,A,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,Credit v. Debit,https://youtu.be/T3wxogO1nYU?si=1PKvKYcadfkUpbzW,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/T3wxogO1nYU?si=135ETUHR9Z76tcHD"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:41,3,"Which type of card typically offers reward programs, such as cash back or travel points?",Debit card,Credit card,Both offer the same rewards programs,Neither offers rewards programs,B,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,Credit v. Debit,https://youtu.be/T3wxogO1nYU?si=1PKvKYcadfkUpbzW,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/T3wxogO1nYU?si=135ETUHR9Z76tcHD"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:41,4,What happens if you only pay the minimum payment on your credit card each month?,The remaining balance is forgiven.,You avoid any interest charges.,Your credit score automatically improves.,You'll incur interest on the remaining balance.,D,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,Credit v. Debit,https://youtu.be/T3wxogO1nYU?si=1PKvKYcadfkUpbzW,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/T3wxogO1nYU?si=135ETUHR9Z76tcHD"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:41,5,How can owning a credit card lead to debt?,By spending more money than you can afford to pay back.,By checking your account balance too frequently.,By using the card internationally.,By paying your bill in full each month.,A,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,What is a credit score & how it is used,https://youtu.be/dwIGfhhgKOc?si=u52ulV3mvLgXFn7M,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dwIGfhhgKOc?si=lj6NFm1JXj3PAuHy"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:26,1,What is a credit score?,A numerical representation of your ability to play sports.,A score that determines your eligibility for student loans only.,"A numerical expression based on a level analysis of a person's credit files, representing the creditworthiness of an individual.",The score given to a person based on their job performance.,C,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,What is a credit score & how it is used,https://youtu.be/dwIGfhhgKOc?si=u52ulV3mvLgXFn7M,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dwIGfhhgKOc?si=lj6NFm1JXj3PAuHy"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:26,2,What is the highest credit score one can achieve using the FICO scoring model?,850,1000,750,950,A,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,What is a credit score & how it is used,https://youtu.be/dwIGfhhgKOc?si=u52ulV3mvLgXFn7M,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dwIGfhhgKOc?si=lj6NFm1JXj3PAuHy"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:26,3,Which of these actions can negatively impact your credit score?,Paying off a loan in full.,Closing old credit cards that have no balance.,Applying for new credit cards.,Only using debit cards for transactions.,C,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,What is a credit score & how it is used,https://youtu.be/dwIGfhhgKOc?si=u52ulV3mvLgXFn7M,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dwIGfhhgKOc?si=lj6NFm1JXj3PAuHy"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:26,4,Which type of information is NOT included in your credit score?,Your credit card balances.,"Your race, color, religion, national origin, sex, or marital status.",Your payment history.,The total amount of your outstanding debts.,B,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,What is a credit score & how it is used,https://youtu.be/dwIGfhhgKOc?si=u52ulV3mvLgXFn7M,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dwIGfhhgKOc?si=lj6NFm1JXj3PAuHy"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:26,5,True or False: Your credit score can affect your ability to rent an apartment.,TRUE,FALSE,,,A,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,How is a credit score calculated,https://youtu.be/snujslCkQBY?si=jbYCx4ejbLZcA37r,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/snujslCkQBY?si=gJTtHufKiJV9hOAf&amp;start=22"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:22 - 1:50,1,Which factor has the largest impact on your credit score?,The amount of money in your savings account.,Your annual income.,Payment history.,The number of credit cards you have.,C,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,How is a credit score calculated,https://youtu.be/snujslCkQBY?si=jbYCx4ejbLZcA37r,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/snujslCkQBY?si=gJTtHufKiJV9hOAf&amp;start=22"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:22 - 1:50,2,"What does ""credit utilization"" refer to in the context of credit score?",The total amount of credit you're using compared to your credit limit.,The number of credit cards you have.,How frequently you use your credit card.,The ratio of your loan amounts to the loan amounts available.,A,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,How is a credit score calculated,https://youtu.be/snujslCkQBY?si=jbYCx4ejbLZcA37r,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/snujslCkQBY?si=gJTtHufKiJV9hOAf&amp;start=22"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:22 - 1:50,3,How does paying off a credit card balance each month affect your credit score?,It has no impact.,It can lower your score because it shows lack of credit use.,It can improve your score by showing responsible credit use.,"It reduces your credit utilization to zero, which negatively affects your score.",C,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,How is a credit score calculated,https://youtu.be/snujslCkQBY?si=jbYCx4ejbLZcA37r,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/snujslCkQBY?si=gJTtHufKiJV9hOAf&amp;start=22"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:22 - 1:50,4,True or False: A higher credit score can qualify you for lower interest rates on loans.,TRUE,FALSE,,,A,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,How is a credit score calculated,https://youtu.be/snujslCkQBY?si=jbYCx4ejbLZcA37r,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/snujslCkQBY?si=gJTtHufKiJV9hOAf&amp;start=22"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:22 - 1:50,5,True or False: Your income level directly affects your credit score.,TRUE,FALSE,,,B,,,,,,
4/11,,Fundamentals of Personal Finance,Intro to Credit,Advantages of credit,https://youtu.be/0Pa5AdTCuCE?si=tJFJh7b2b3RyPZjC,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/0Pa5AdTCuCE?si=tJFJh7b2b3RyPZjC&amp;start=22"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:00 - 1:00,1,What is an advantage of using credit for purchases instead of cash?,It helps you lose track of your spending.,"Credit purchases can be insured against loss, theft, or damage.",It discourages saving money.,It limits your purchasing options.,B,,,,,,
